Timestamp,Source IP,Destination IP,Protocol,Packet Length
2025-07-09 11:31:00,192.168.1.8,51.11.192.49,TCP,66
2025-07-09 11:31:00,51.11.192.49,192.168.1.8,TCP,66
2025-07-09 11:31:00,192.168.1.8,51.11.192.49,TCP,54
2025-07-09 11:31:00,192.168.1.8,51.11.192.49,TCP,571
2025-07-09 11:31:00,51.11.192.49,192.168.1.8,TCP,153
2025-07-09 11:31:00,192.168.1.8,51.11.192.49,TCP,491
2025-07-09 11:31:01,192.168.1.8,51.11.192.49,TCP,491
2025-07-09 11:31:01,51.11.192.49,192.168.1.8,TCP,66
2025-07-09 11:31:01,51.11.192.49,192.168.1.8,TCP,1304
2025-07-09 11:31:02,192.168.1.8,51.11.192.49,TCP,54
2025-07-09 11:31:02,51.11.192.49,192.168.1.8,TCP,1304
2025-07-09 11:31:02,192.168.1.8,51.11.192.49,TCP,54
2025-07-09 11:31:03,51.11.192.49,192.168.1.8,TCP,797
2025-07-09 11:31:03,51.11.192.49,192.168.1.8,TCP,1304
2025-07-09 11:31:03,192.168.1.8,51.11.192.49,TCP,66
2025-07-09 11:31:03,192.168.1.8,51.11.192.49,TCP,54
2025-07-09 11:31:03,192.168.1.8,51.11.192.49,TCP,1304
2025-07-09 11:31:03,192.168.1.8,51.11.192.49,TCP,1064
2025-07-09 11:31:03,51.11.192.49,192.168.1.8,TCP,60
2025-07-09 11:31:03,51.11.192.49,192.168.1.8,TCP,157
2025-07-09 11:31:03,51.11.192.49,192.168.1.8,TCP,519
2025-07-09 11:31:03,192.168.1.8,51.11.192.49,TCP,54
2025-07-09 11:31:03,192.168.1.8,51.11.192.49,TCP,78
2025-07-09 11:31:03,192.168.1.8,51.11.192.49,TCP,54
2025-07-09 11:31:03,192.168.1.8,192.168.1.7,TCP,164
2025-07-09 11:31:03,51.11.192.49,192.168.1.8,TCP,54
2025-07-09 11:31:03,192.168.1.7,192.168.1.8,TCP,60
2025-07-09 11:31:03,192.168.1.7,192.168.1.8,TCP,164
2025-07-09 11:31:03,192.168.1.8,192.168.1.7,TCP,54
2025-07-09 11:31:08,192.168.1.8,192.168.1.7,TCP,164
2025-07-09 11:31:08,192.168.1.7,192.168.1.8,TCP,164
2025-07-09 11:31:08,192.168.1.8,192.168.1.7,TCP,54
2025-07-09 11:31:09,192.168.1.1,224.0.0.1,Other,46
